h,T,T0,heff,Hfield,m_mean,m_err,mabs_mean,mabs_err,meas_bins
0.001,1,2.05559,-0.00028537,-0.00028537,-0.999278,1.05268e-06,0.999278,1.05268e-06,1000
0.001,1.1,2.05559,-0.000264876,-0.000264876,-0.998446,1.62493e-06,0.998446,1.62493e-06,1000
0.001,1.2,2.05559,-0.000241479,-0.000241479,-0.997027,2.45281e-06,0.997027,2.45281e-06,1000
0.001,1.3,2.05559,-0.000215815,-0.000215815,-0.994774,3.50085e-06,0.994774,3.50085e-06,1000
0.001,1.4,2.05559,-0.000188498,-0.000188498,-0.991389,4.8531e-06,0.991389,4.8531e-06,1000
0.001,1.5,2.05559,-0.000160082,-0.000160082,-0.986502,7.15622e-06,0.986502,7.15622e-06,1000
0.001,1.6,2.05559,-0.000131045,-0.000131045,-0.965821,0.00473026,0.979633,1.06609e-05,1000
0.001,1.7,2.05559,-0.000101781,-0.000101781,-0.851638,0.0143624,0.970084,1.53097e-05,1000
0.001,1.8,2.05559,-7.26063e-05,-7.26063e-05,-0.856157,0.0132034,0.956912,2.41737e-05,1000
0.001,1.9,2.05559,-4.37697e-05,-4.37697e-05,-0.322429,0.0269861,0.938317,4.14825e-05,1000
0.001,1.97559,2.05559,-2.23138e-05,-2.23138e-05,-0.101187,0.0126611,0.918941,4.60854e-05,1000
0.001,1.98559,2.05559,-1.95013e-05,-1.95013e-05,-0.0749878,0.0114023,0.915873,4.45912e-05,1000
0.001,1.99559,2.05559,-1.66952e-05,-1.66952e-05,-0.0524662,0.0102339,0.91272,4.57223e-05,1000
0.001,2,2.05559,-1.54588e-05,-1.54588e-05,-0.0452611,0.00989768,0.911334,4.79289e-05,1000
0.001,2.00559,2.05559,-1.38958e-05,-1.38958e-05,-0.0412409,0.0094455,0.909469,4.8201e-05,1000
0.001,2.01559,2.05559,-1.11031e-05,-1.11031e-05,-0.0228943,0.00898624,0.906021,5.39965e-05,1000
0.001,2.02559,2.05559,-8.31723e-06,-8.31723e-06,-0.0114028,0.00831953,0.902423,5.40452e-05,1000
0.001,2.03559,2.05559,-5.53835e-06,-5.53835e-06,0.00790578,0.00744054,0.898617,5.38219e-05,1000
0.001,2.03759,2.05559,-4.98341e-06,-4.98341e-06,0.0132117,0.00719774,0.897843,5.31605e-05,1000
0.001,2.03959,2.05559,-4.42876e-06,-4.42876e-06,0.0182217,0.00696749,0.897026,5.60347e-05,1000
0.001,2.04159,2.05559,-3.8744e-06,-3.8744e-06,0.0243023,0.00677441,0.896175,5.49899e-05,1000
0.001,2.04359,2.05559,-3.32032e-06,-3.32032e-06,0.0284719,0.00663694,0.895377,5.44391e-05,1000
0.001,2.04559,2.05559,-2.76652e-06,-2.76652e-06,0.0344021,0.0067465,0.894541,5.49331e-05,1000
0.001,2.04759,2.05559,-2.21302e-06,-2.21302e-06,0.0320003,0.0067503,0.893712,5.69969e-05,1000
0.001,2.04959,2.05559,-1.6598e-06,-1.6598e-06,0.0339842,0.0066526,0.892908,5.61404e-05,1000
0.001,2.05159,2.05559,-1.10686e-06,-1.10686e-06,0.0349199,0.00664146,0.892081,5.61505e-05,1000
0.001,2.05359,2.05559,-5.54221e-07,-5.54221e-07,0.0345677,0.00654438,0.891279,5.81636e-05,1000
0.001,2.05559,2.05559,-1.86783e-09,-1.86783e-09,0.0384109,0.00660139,0.890345,6.06113e-05,1000
0.001,2.05759,2.05559,5.50195e-07,5.50195e-07,0.0448367,0.00665755,0.889574,6.06802e-05,1000
0.001,2.05959,2.05559,1.10197e-06,1.10197e-06,0.0476749,0.00671688,0.888715,6.13989e-05,1000
0.001,2.06159,2.05559,1.65345e-06,1.65345e-06,0.0473009,0.00670442,0.887889,6.03365e-05,1000
0.001,2.06359,2.05559,2.20463e-06,2.20463e-06,0.0493759,0.00660229,0.88688,6.01031e-05,1000
0.001,2.06559,2.05559,2.75553e-06,2.75553e-06,0.050866,0.00670594,0.885956,5.9605e-05,1000
0.001,2.06759,2.05559,3.30613e-06,3.30613e-06,0.0540817,0.00690052,0.885076,5.97776e-05,1000
0.001,2.06959,2.05559,3.85643e-06,3.85643e-06,0.057254,0.00695806,0.884112,6.15628e-05,1000
0.001,2.07159,2.05559,4.40644e-06,4.40644e-06,0.0578575,0.00711671,0.883129,6.51303e-05,1000
0.001,2.07359,2.05559,4.95616e-06,4.95616e-06,0.0669677,0.00729938,0.882291,6.53674e-05,1000
0.001,2.07559,2.05559,5.50557e-06,5.50557e-06,0.0715256,0.00737714,0.881365,6.73468e-05,1000
0.001,2.08559,2.05559,8.24817e-06,8.24817e-06,0.0843857,0.00793137,0.876464,7.63097e-05,1000
0.001,2.09559,2.05559,1.09832e-05,1.09832e-05,0.0996785,0.00822393,0.871257,8.35359e-05,1000
0.001,2.1,2.05559,1.2188e-05,1.2188e-05,0.100327,0.00855716,0.868961,8.63167e-05,1000
0.001,2.10559,2.05559,1.37107e-05,1.37107e-05,0.0962695,0.00893631,0.865722,9.58102e-05,1000
0.001,2.11559,2.05559,1.64305e-05,1.64305e-05,0.10884,0.00973939,0.859811,0.000113618,1000
0.001,2.12559,2.05559,1.91425e-05,1.91425e-05,0.11755,0.0109206,0.853357,0.000137556,1000
0.001,2.13559,2.05559,2.18466e-05,2.18466e-05,0.125446,0.0123532,0.846595,0.000184651,1000
0.001,2.18919,2.05559,3.62041e-05,3.62041e-05,0.174815,0.0116949,0.798215,0.000284484,1000
0.001,2.19919,2.05559,3.88568e-05,3.88568e-05,0.181294,0.0097075,0.785636,0.000298341,1000
0.001,2.2,2.05559,3.90725e-05,3.90725e-05,0.183815,0.00955517,0.784435,0.000301605,1000
0.001,2.20919,2.05559,4.15012e-05,4.15012e-05,0.195505,0.00888926,0.771783,0.000339346,1000
0.001,2.21919,2.05559,4.41373e-05,4.41373e-05,0.202131,0.00836928,0.755105,0.000420387,1000
0.001,2.22919,2.05559,4.6765e-05,4.6765e-05,0.207625,0.00745592,0.735443,0.000500599,1000
0.001,2.23919,2.05559,4.93843e-05,4.93843e-05,0.208678,0.0065681,0.711115,0.000607962,1000
0.001,2.24919,2.05559,5.19951e-05,5.19951e-05,0.209577,0.00549712,0.67887,0.000729956,1000
0.001,2.25119,2.05559,5.25162e-05,5.25162e-05,0.206877,0.0052428,0.670501,0.000778109,1000
0.001,2.25319,2.05559,5.3037e-05,5.3037e-05,0.205075,0.00511485,0.661637,0.000793547,1000
0.001,2.25519,2.05559,5.35574e-05,5.35574e-05,0.204125,0.00494258,0.652897,0.000837827,1000
0.001,2.25719,2.05559,5.40776e-05,5.40776e-05,0.203325,0.00477696,0.643037,0.000909575,1000
0.001,2.25919,2.05559,5.45973e-05,5.45973e-05,0.198246,0.00458072,0.631525,0.000982567,1000
0.001,2.26119,2.05559,5.51167e-05,5.51167e-05,0.19347,0.00448014,0.619247,0.00103596,1000
0.001,2.26319,2.05559,5.56358e-05,5.56358e-05,0.186953,0.00434612,0.605654,0.00110832,1000
0.001,2.26519,2.05559,5.61546e-05,5.61546e-05,0.184278,0.00420564,0.591698,0.0011503,1000
0.001,2.26719,2.05559,5.6673e-05,5.6673e-05,0.178095,0.00406117,0.577279,0.00124053,1000
0.001,2.26919,2.05559,5.7191e-05,5.7191e-05,0.168548,0.00405494,0.560113,0.00132069,1000
0.001,2.27119,2.05559,5.77087e-05,5.77087e-05,0.161369,0.00398137,0.542877,0.00136436,1000
0.001,2.27319,2.05559,5.82261e-05,5.82261e-05,0.154627,0.00387531,0.523951,0.00145461,1000
0.001,2.27519,2.05559,5.87431e-05,5.87431e-05,0.14773,0.00382587,0.504925,0.00151305,1000
0.001,2.27719,2.05559,5.92598e-05,5.92598e-05,0.140443,0.00376796,0.485044,0.00155739,1000
0.001,2.27919,2.05559,5.97761e-05,5.97761e-05,0.130602,0.003611,0.464966,0.00160428,1000
0.001,2.28119,2.05559,6.02921e-05,6.02921e-05,0.123354,0.00349692,0.445512,0.0016489,1000
0.001,2.28319,2.05559,6.08077e-05,6.08077e-05,0.116717,0.0034875,0.425252,0.0016895,1000
0.001,2.28519,2.05559,6.1323e-05,6.1323e-05,0.108787,0.0034507,0.405295,0.00177976,1000
0.001,2.28719,2.05559,6.1838e-05,6.1838e-05,0.0996331,0.0034209,0.385351,0.00184902,1000
0.001,2.28919,2.05559,6.23526e-05,6.23526e-05,0.0911937,0.00343812,0.366531,0.00188808,1000
0.001,2.29919,2.05559,6.49204e-05,6.49204e-05,0.0587409,0.00328861,0.283642,0.00194173,1000
0.001,2.3,2.05559,6.51292e-05,6.51292e-05,0.0577791,0.00325598,0.278814,0.00190611,1000
0.001,2.30919,2.05559,6.74795e-05,6.74795e-05,0.0374608,0.0030544,0.227687,0.00180513,1000
0.001,2.31919,2.05559,7.00298e-05,7.00298e-05,0.0264486,0.00286721,0.190999,0.00161136,1000
0.001,2.32919,2.05559,7.25715e-05,7.25715e-05,0.0186688,0.00261304,0.163643,0.00148932,1000
0.001,2.33919,2.05559,7.51043e-05,7.51043e-05,0.015087,0.00239395,0.142299,0.00141502,1000
0.001,2.34919,2.05559,7.76284e-05,7.76284e-05,0.0122518,0.00230697,0.124463,0.00136904,1000
0.001,2.4,2.05559,9.03177e-05,9.03177e-05,0.00563684,0.00262211,0.0805363,0.00146733,1000
0.001,2.5,2.05559,0.000114618,0.000114618,0.00375631,0.00180136,0.0541708,0.000938427,1000
0.001,2.6,2.05559,0.000138024,0.000138024,0.000893207,0.00104577,0.0386109,0.000475975,1000
0.001,2.7,2.05559,0.000160543,0.000160543,-0.000783774,0.000757048,0.0326925,0.000340461,1000
0.001,2.8,2.05559,0.00018219,0.00018219,0.000409911,0.00054361,0.0278519,0.000248583,1000
0.001,2.9,2.05559,0.000202986,0.000202986,0.000619608,0.000437803,0.0251275,0.000190732,1000
0.001,3,2.05559,0.000222956,0.000222956,0.00090345,0.000358474,0.0222611,0.000151128,1000
